target_date,actual,prediction,model,fold
2024-03-23,0.6666666666666666,1.093850552096929,Random forest (S2),1
2024-03-25,1.46875,1.176187371834133,Random forest (S2),1
2024-03-26,1.2972972972972974,1.2649988594430128,Random forest (S2),1
2024-03-28,1.15625,1.1567814404502195,Random forest (S2),1
2024-03-30,1.3225806451612905,1.1102418006860266,Random forest (S2),1
2024-03-31,0.9117647058823528,1.0500021041134375,Random forest (S2),1
2024-04-02,1.4,1.217446663046442,Random forest (S2),1
2024-04-04,0.6829268292682927,1.1528374380089288,Random forest (S2),1
2024-04-05,1.2432432432432432,1.1949777324251083,Random forest (S2),1
2024-04-07,0.7631578947368421,1.0580440376047962,Random forest (S2),1
2024-04-09,1.048780487804878,1.221568756789171,Random forest (S2),1
2024-04-10,1.0526315789473684,1.22813624007938,Random forest (S2),1
2024-04-12,1.1714285714285717,1.1866842845410324,Random forest (S2),1
2024-04-14,1.15625,1.0622402273276883,Random forest (S2),1
2024-04-15,1.393939393939394,1.186249629671392,Random forest (S2),1
2024-04-17,1.4166666666666667,1.1778806772356722,Random forest (S2),1
2024-04-19,1.0476190476190477,1.1936524767141514,Random forest (S2),1
2024-04-20,0.8947368421052632,1.0557037023125235,Random forest (S2),1
2024-04-22,1.0909090909090908,1.200850178154018,Random forest (S2),1
2024-04-24,1.4324324324324325,1.2163674088753358,Random forest (S2),1
2024-04-25,1.0,1.1827055809357017,Random forest (S2),1
2024-04-27,1.0,1.0561304101823512,Random forest (S2),1
2024-04-29,1.4047619047619049,1.1333295345095902,Random forest (S2),1
2024-05-01,1.3870967741935485,1.2319006816076734,Random forest (S2),1
2024-05-02,0.9743589743589745,1.095875315720932,Random forest (S2),1
2024-05-04,1.2352941176470589,1.087437725370497,Random forest (S2),1
2024-05-06,1.5757575757575757,1.256989877498937,Random forest (S2),1
2024-05-07,1.3888888888888888,1.1792889730901794,Random forest (S2),1
2024-05-09,1.2285714285714286,1.1034969850503997,Random forest (S2),1
2024-05-11,1.0,1.132999202721327,Random forest (S2),1
2024-05-12,0.7142857142857143,1.059641880641006,Random forest (S2),1
2024-05-14,1.302325581395349,1.2786923368331902,Random forest (S2),1
2024-05-16,1.2571428571428571,1.2403260931913658,Random forest (S2),1
2024-05-17,1.0465116279069768,1.2308981403655954,Random forest (S2),1
2024-05-19,1.0277777777777777,1.0660946952989865,Random forest (S2),1
2024-05-21,1.3636363636363635,1.234098870752796,Random forest (S2),1
2024-05-22,1.3846153846153846,1.2017062966741794,Random forest (S2),1
2024-05-24,0.8536585365853658,1.1299440869254158,Random forest (S2),1
2024-05-26,0.5609756097560976,1.0620282254009559,Random forest (S2),1
2024-05-27,1.351351351351351,1.2640995913346702,Random forest (S2),1
2024-05-29,0.7045454545454546,1.2364314548297823,Random forest (S2),1
2024-05-31,1.25,1.1474606330421868,Random forest (S2),1
2024-06-01,1.0256410256410255,1.1249007694687752,Random forest (S2),1
2024-06-03,1.0526315789473684,1.2649330554445886,Random forest (S2),1
2024-06-04,1.3,1.255142693393785,Random forest (S2),2
2024-06-06,1.4285714285714286,1.112898702541646,Random forest (S2),2
2024-06-07,1.7741935483870968,1.123558650150668,Random forest (S2),2
2024-06-09,1.09375,0.9785783041218433,Random forest (S2),2
2024-06-11,1.6923076923076923,1.135775897605162,Random forest (S2),2
2024-06-12,1.1,1.105777792343321,Random forest (S2),2
2024-06-14,1.1794871794871795,1.1087364867211922,Random forest (S2),2
2024-06-16,0.8611111111111112,0.9634754896628335,Random forest (S2),2
