target_date,actual,prediction,cadence,forecast_month,latest_refit_month,training_rows_at_latest_refit
2025-01-01,1.56,1.2515179380859718,No 2025 refit,2025-01,2025-01,266
2025-01-02,0.5714285714285714,1.0492705550098014,No 2025 refit,2025-01,2025-01,266
2025-01-04,0.8648648648648649,1.1515958988287438,No 2025 refit,2025-01,2025-01,266
2025-01-05,1.103448275862069,0.9811861031887466,No 2025 refit,2025-01,2025-01,266
2025-01-06,1.303030303030303,1.1665986572407978,No 2025 refit,2025-01,2025-01,266
2025-01-08,1.625,1.2152061848391262,No 2025 refit,2025-01,2025-01,266
2025-01-09,1.0810810810810811,1.1016651076953174,No 2025 refit,2025-01,2025-01,266
2025-01-10,1.3235294117647058,1.1229404767688504,No 2025 refit,2025-01,2025-01,266
2025-01-12,0.6486486486486487,0.9417023256801651,No 2025 refit,2025-01,2025-01,266
2025-01-13,1.0,1.121190523054888,No 2025 refit,2025-01,2025-01,266
2025-01-14,1.1388888888888888,1.2129283476304842,No 2025 refit,2025-01,2025-01,266
2025-01-16,1.3235294117647058,1.1566721018741954,No 2025 refit,2025-01,2025-01,266
2025-01-17,0.8947368421052632,1.1776186233634989,No 2025 refit,2025-01,2025-01,266
2025-01-18,0.96875,1.0018809032187623,No 2025 refit,2025-01,2025-01,266
2025-01-20,1.0294117647058822,1.1373151654036082,No 2025 refit,2025-01,2025-01,266
2025-01-21,1.4285714285714286,1.2758807567881358,No 2025 refit,2025-01,2025-01,266
2025-01-22,1.40625,1.2117342836145597,No 2025 refit,2025-01,2025-01,266
2025-01-23,1.4666666666666666,1.1703945913393516,No 2025 refit,2025-01,2025-01,266
2025-01-25,0.6666666666666666,1.0967911658665168,No 2025 refit,2025-01,2025-01,266
2025-01-26,0.7,0.9304415750701909,No 2025 refit,2025-01,2025-01,266
2025-01-27,0.6756756756756757,1.1233890144950136,No 2025 refit,2025-01,2025-01,266
2025-01-29,1.027027027027027,1.2012846360342082,No 2025 refit,2025-01,2025-01,266
2025-01-30,0.8529411764705882,1.1808057801788057,No 2025 refit,2025-01,2025-01,266
2025-01-31,1.21875,1.1518280168705286,No 2025 refit,2025-01,2025-01,266
2025-02-02,0.8333333333333334,0.9326548349078594,No 2025 refit,2025-02,2025-01,266
2025-02-03,1.3333333333333333,1.1677279875497564,No 2025 refit,2025-02,2025-01,266
2025-02-04,1.0857142857142856,1.2082996583915053,No 2025 refit,2025-02,2025-01,266
2025-02-06,1.108108108108108,1.0586301958042519,No 2025 refit,2025-02,2025-01,266
2025-02-07,1.027027027027027,1.148193986582726,No 2025 refit,2025-02,2025-01,266
2025-02-08,1.1944444444444444,1.1110723074546347,No 2025 refit,2025-02,2025-01,266
