target_date,actual,baseline_14day,rf_all_training,rf_cleaned_training,qa_clean_test_day
2025-01-01,1.56,1.0814196351348055,1.2515179380859718,1.2164432260457931,True
2025-01-02,0.5714285714285714,1.1326978306235271,1.0492705550098014,1.0954896790741326,True
2025-01-04,0.8648648648648649,1.082357120176669,1.1515958988287438,1.1098054503272547,True
2025-01-05,1.103448275862069,1.0855251233446723,0.9811861031887466,0.98261029813094,False
2025-01-06,1.303030303030303,1.0820917750837378,1.1665986572407978,1.176506564408997,True
2025-01-08,1.625,1.0614181623048615,1.2152061848391262,1.184741939444408,True
2025-01-09,1.0810810810810811,1.0987350121217117,1.1016651076953174,1.1237936627551872,False
2025-01-10,1.3235294117647058,1.1116693750560744,1.1229404767688504,1.1386023989426022,True
2025-01-12,0.6486486486486487,1.102862518980311,0.9417023256801651,0.9103949641700122,True
2025-01-13,1.0,1.0741945653123572,1.121190523054888,1.1538123531768645,True
2025-01-14,1.1388888888888888,1.0741945653123572,1.2129283476304842,1.2011674898459084,True
2025-01-16,1.3235294117647058,1.0744182305360226,1.1566721018741954,1.1385037185142133,True
2025-01-17,0.8947368421052632,1.1281397191314606,1.1776186233634989,1.1793880651121766,True
2025-01-18,0.96875,1.118456419974477,1.0018809032187623,1.005453350904133,True
2025-01-20,1.0294117647058822,1.0837937466572474,1.1373151654036082,1.1763198226520895,True
2025-01-21,1.4285714285714286,1.06424956534836,1.2758807567881358,1.2917881407654614,True
2025-01-22,1.40625,1.1025838179683272,1.2117342836145597,1.209446764078983,True
2025-01-23,1.4666666666666666,1.0869588179683272,1.1703945913393516,1.1896704595345124,True
2025-01-25,0.6666666666666666,1.0894608998821735,1.0967911658665168,1.053351236137059,True
2025-01-26,0.7,1.0717738250522415,0.9304415750701909,0.9151590329076538,True
2025-01-27,0.6756756756756757,1.0754417787201953,1.1233890144950136,1.150431874428349,True
2025-01-29,1.027027027027027,1.0423551206335373,1.2012846360342082,1.2322573921383644,True
2025-01-30,0.8529411764705882,1.0053245836030005,1.1808057801788057,1.1799807807852134,True
2025-01-31,1.21875,0.971711138224849,1.1518280168705286,1.1295655096321515,True
2025-02-02,0.8333333333333334,1.022880728868124,0.9326548349078594,0.9127788296212088,True
2025-02-03,1.3333333333333333,1.0456698445143824,1.1677279875497564,1.1782222165382037,True
2025-02-04,1.0857142857142856,1.0673785279877717,1.2082996583915053,1.1976685832358107,True
2025-02-06,1.108108108108108,1.0361923034979756,1.0586301958042519,1.089414497287947,True
2025-02-07,1.027027027027027,1.01058097788665,1.148193986582726,1.1395632988571995,True
2025-02-08,1.1944444444444444,1.014441981747654,1.1110723074546347,1.0669986348366556,True
2025-02-10,0.6829268292682927,1.0596800769857493,1.2081940487832492,1.161839105505323,True
2025-02-11,0.6764705882352942,1.060198016528079,1.2320169499971698,1.2427529448464725,True
2025-02-12,1.15,1.0370887728306,1.1959256368732398,1.1828866813558592,True
2025-02-14,1.0256410256410255,1.0585412604595583,1.1452174883135846,1.1427595774998953,True
2025-02-15,0.7435897435897436,1.04474776229106,1.1170578790135228,1.0930555240283493,True
2025-02-16,0.5428571428571428,1.000639093182391,0.9122124277395894,0.906948574766796,True
2025-02-18,1.351351351351351,0.947370468659411,1.1785472221322617,1.1741856468390905,True
2025-02-19,0.8484848484848485,0.9663445447763443,1.1971464807654848,1.205866890672695,True
2025-02-20,1.3529411764705883,0.9332006053824048,1.1410151858697883,1.156463232232178,False
2025-02-22,0.6842105263157895,0.967073198078527,1.0328750839533545,1.012191540549476,True
2025-02-23,1.03125,0.9306279182121944,0.9427045769952741,0.9348358745152081,True
2025-02-24,1.0,0.9467489499582262,1.0908981042302792,1.0952870408873339,True
2025-02-26,1.2352941176470589,0.9944904042635256,1.159769351796656,1.131328045737235,True
2025-02-27,0.9302325581395348,1.0005828412383155,1.170923500898355,1.1559348098568099,True
2025-02-28,1.1944444444444444,0.9934349503694944,1.1737249187392975,1.1767839437214447,True
